SRR2927003	bZIP_tnt.bZIP53_col_v3b
SRR2927002	bZIP_tnt.bZIP53_col_v3a
SRR2927001	bZIP_tnt.bZIP44_col_v3b
SRR2927000	bZIP_tnt.bZIP44_col_v3a
SRR2926999	bZIP_tnt.TGA3_col_v3b
SRR2926998	bZIP_tnt.TGA3_col_v3a
SRR2926997	bZIP_tnt.TGA2_col_v3b
SRR2926996	bZIP_tnt.TGA2_col_v3a
SRR2926995	bZIP_tnt.TGA1_col_v3b
SRR2926994	bZIP_tnt.TGA1_col_v3a
SRR2926993	bZIP_tnt.GBF6_col_v3b
SRR2926992	bZIP_tnt.GBF6_col_v3a
SRR2926991	bZIP_tnt.GBF3_colamp_v3e
SRR2926990	bZIP_tnt.GBF3_colamp_v3d
SRR2926989	bZIP_tnt.GBF3_col_v3b
SRR2926988	bZIP_tnt.GBF3_col_v3a
SRR2926987	bHLH_tnt.bHLH34_col_b
SRR2926986	bHLH_tnt.bHLH34_col_a
SRR2926985	bHLH_tnt.bHLH31_col_b
SRR2926984	bHLH_tnt.bHLH31_col200_a
SRR2926983	bHLH_tnt.BIM2_colamp_v3b
SRR2926982	bHLH_tnt.BIM2_colamp_v3a
SRR2926981	WRKY_tnt.WRKY8_col_b
SRR2926980	WRKY_tnt.WRKY8_col100_a
SRR2926979	WRKY_tnt.WRKY70_col_b
SRR2926978	WRKY_tnt.WRKY70_col200_a
SRR2926977	WRKY_tnt.WRKY7_col_b
SRR2926976	WRKY_tnt.WRKY7_col100_a
SRR2926975	WRKY_tnt.WRKY40_col_v31
SRR2926974	WRKY_tnt.WRKY40_col_a
SRR2926973	WRKY_tnt.WRKY22_col_b
SRR2926972	WRKY_tnt.WRKY22_col100_a
SRR2926971	WRKY_tnt.WRKY21_col_b
SRR2926970	WRKY_tnt.WRKY21_col_a
SRR2926969	Trihelix_tnt.At3g14180_col_b
SRR2926968	Trihelix_tnt.At3g14180_col100_a
SRR2926967	TCP_tnt.TCP3_col_b
SRR2926966	TCP_tnt.TCP3_col_a
SRR2926965	TCP_tnt.TCP24_col_b
SRR2926964	TCP_tnt.TCP24_col200_a
SRR2926963	TCP_tnt.At1g72010_col_b
SRR2926962	TCP_tnt.At1g72010_col200_a
SRR2926961	RAV_tnt.RAV1_col_b
SRR2926960	RAV_tnt.RAV1_col100_a
SRR2926959	NAC_tnt.VND4_col_v3b
SRR2926958	NAC_tnt.VND4_col_v3a
SRR2926957	NAC_tnt.VND3_col_v3b
SRR2926956	NAC_tnt.VND3_col_v3a
SRR2926955	NAC_tnt.NTL8_col_v3b
SRR2926954	NAC_tnt.NTL8_col_v3a
SRR2926953	NAC_tnt.CUC2_col_v3b
SRR2926952	NAC_tnt.CUC2_col_v3a
SRR2926951	NAC_tnt.ANAC096_col_v3b
SRR2926950	NAC_tnt.ANAC096_col_v3a
SRR2926949	NAC_tnt.ANAC079_col_v3b
SRR2926948	NAC_tnt.ANAC079_col_v3a
SRR2926947	NAC_tnt.ANAC070_col_v3b
SRR2926946	NAC_tnt.ANAC070_col_v3a
SRR2926945	NAC_tnt.ANAC062_col_v3b
SRR2926944	NAC_tnt.ANAC062_col_v3a
SRR2926943	NAC_tnt.ANAC055_col_v3b
SRR2926942	NAC_tnt.ANAC055_col_v3a
SRR2926941	NAC_tnt.ANAC053_col_v3b
SRR2926940	NAC_tnt.ANAC053_col_v3a
SRR2926939	NAC_tnt.ANAC047_col_v3b
SRR2926938	NAC_tnt.ANAC047_col_v3a
SRR2926937	NAC_tnt.ANAC046_col_v3b
SRR2926936	NAC_tnt.ANAC046_col_v3a
SRR2926935	NAC_tnt.ANAC034_col_v3b
SRR2926934	NAC_tnt.ANAC034_col_v3a
SRR2926933	NAC_tnt.ANAC017_col_v3b
SRR2926932	NAC_tnt.ANAC017_col_v3a
SRR2926931	MYBrelated_tnt.TRP1_col_b
SRR2926930	MYBrelated_tnt.TRP1_col_a
SRR2926929	MYBrelated_tnt.LCL1_col_b
SRR2926928	MYBrelated_tnt.LCL1_col_a
SRR2926927	MYBrelated_tnt.EPR1_col_b
SRR2926926	MYBrelated_tnt.EPR1_col200_a
SRR2926925	MYB_tnt.MYB74_col_b
SRR2926924	MYB_tnt.MYB74_col_a
SRR2926923	MYB_tnt.MYB60_col_b
SRR2926922	MYB_tnt.MYB60_col200_a
SRR2926921	MYB_tnt.MYB55_col_b
SRR2926920	MYB_tnt.MYB55_col_a
SRR2926919	MYB_tnt.MYB44_col_b
SRR2926918	MYB_tnt.MYB44_col100_a
SRR2926917	Homeobox_tnt.PDF2_col_b
SRR2926916	Homeobox_tnt.PDF2_col_a
SRR2926915	Homeobox_tnt.EDT1_col200_a
SRR2926914	Homeobox_tnt.EDT1_100ng20cy_b
SRR2926913	HSF_tnt.HSFA6B_col_b
SRR2926912	HSF_tnt.HSFA6B_col100_a
SRR2926911	G2like_tnt.At2g01060_col_b
SRR2926910	G2like_tnt.At2g01060_col_a
SRR2926909	G2like_tnt.At1g68670_col_b
SRR2926908	G2like_tnt.At1g68670_col100_a
SRR2926907	G2like_tnt.At1g25550_col_b
SRR2926906	G2like_tnt.At1g25550_col100_a
SRR2926905	CPP_tnt.SOL1_col_b
SRR2926904	CPP_tnt.SOL1_col_a
SRR2926903	C2H2_tnt.STZ_col_b
SRR2926902	C2H2_tnt.STZ_col100_a
SRR2926901	C2H2_tnt.IDD5_col_b
SRR2926900	C2H2_tnt.IDD5_col_a
SRR2926899	C2H2_tnt.At5g66730_col_b
SRR2926898	C2H2_tnt.At5g66730_col_a
SRR2926897	ARF_ecoli.MP_col_v35
SRR2926896	ARF_ecoli.MP_col_v31
SRR2926895	AP2EREBP_tnt.ERF6_col_b
SRR2926894	AP2EREBP_tnt.ERF6_col_a
SRR2926893	AP2EREBP_tnt.ERF15_col_b
SRR2926892	AP2EREBP_tnt.ERF15_col100_a
SRR2926891	AP2EREBP_tnt.ERF105_col_b
SRR2926890	AP2EREBP_tnt.ERF105_col_a
SRR2926889	AP2EREBP_tnt.At4g32800_col_b
SRR2926888	AP2EREBP_tnt.At4g32800_col200_a
SRR2926887	AP2EREBP_tnt.At2g33710_col_b
SRR2926886	AP2EREBP_tnt.At2g33710_col_a
SRR2926885	AP2EREBP_tnt.At1g22810_col_b
SRR2926884	AP2EREBP_tnt.At1g22810_col_a
SRR2926883	zfGRF_tnt.AT3G42860_col_a
SRR2926882	mTERF_tnt.AT5G23930_col_a
SRR2926881	bZIP_tnt.bZIP69_col_a
SRR2926880	bZIP_tnt.bZIP69_colamp_a
SRR2926879	bZIP_tnt.bZIP68_col_a
SRR2926878	bZIP_tnt.bZIP53_colamp_a
SRR2926877	bZIP_tnt.bZIP52_col_v31
SRR2926876	bZIP_tnt.bZIP52_colamp_a
SRR2926875	bZIP_tnt.bZIP50_col_v31
SRR2926874	bZIP_tnt.bZIP50_colamp_v31
SRR2926873	bZIP_tnt.bZIP48_col_a
SRR2926872	bZIP_tnt.bZIP48_colamp_a
SRR2926871	bZIP_tnt.bZIP44_colamp_a
SRR2926870	bZIP_tnt.bZIP43_col_a
SRR2926869	bZIP_tnt.bZIP42_col_a
SRR2926868	bZIP_tnt.bZIP42_colamp_a
SRR2926867	bZIP_tnt.bZIP3_col_a
SRR2926866	bZIP_tnt.bZIP28_col_a
SRR2926865	bZIP_tnt.bZIP18_col_v31
SRR2926864	bZIP_tnt.bZIP18_colamp_a
SRR2926863	bZIP_tnt.bZIP16_col_v3a
SRR2926862	bZIP_tnt.bZIP16_colamp_a
SRR2926861	bZIP_tnt.VIP1_col_v3a
SRR2926860	bZIP_tnt.VIP1_colamp_a
SRR2926859	bZIP_tnt.TGA9_col_a
SRR2926858	bZIP_tnt.TGA9_colamp_a
SRR2926857	bZIP_tnt.TGA6_col_a
SRR2926856	bZIP_tnt.TGA6_colamp_a
SRR2926855	bZIP_tnt.TGA5_col_v3a
SRR2926854	bZIP_tnt.TGA4_col_a
SRR2926853	bZIP_tnt.TGA4_colamp_a
SRR2926852	bZIP_tnt.TGA3_colamp_a
SRR2926851	bZIP_tnt.TGA2_colamp_v31
SRR2926850	bZIP_tnt.TGA10_col_a
SRR2926849	bZIP_tnt.TGA10_colamp_a
SRR2926848	bZIP_tnt.TGA1_colamp_a
SRR2926847	bZIP_tnt.HY5_colamp_v3a
SRR2926846	bZIP_tnt.GBF6_colamp_a
SRR2926845	bZIP_tnt.GBF5_col_v3a
SRR2926844	bZIP_tnt.GBF5_colamp_a
SRR2926843	bZIP_tnt.AREB3_col_v31
SRR2926842	bZIP_tnt.AREB3_colamp_a
SRR2926841	bZIP_tnt.ABI5_col_v3h
SRR2926840	bZIP_tnt.ABI5_colamp_v3b
SRR2926839	bZIP_tnt.ABF2_col_v3a
SRR2926838	bHLH_tnt.bHLH80_col_a
SRR2926837	bHLH_tnt.bHLH80_colamp_a
SRR2926836	bHLH_tnt.bHLH77_col_a
SRR2926835	bHLH_tnt.bHLH74_col_a
SRR2926834	bHLH_tnt.bHLH74_colamp_a
SRR2926833	bHLH_tnt.bHLH69_col_a
SRR2926832	bHLH_tnt.bHLH64_col_a
SRR2926831	bHLH_tnt.bHLH34_colamp_a
SRR2926830	bHLH_tnt.bHLH28_col_a
SRR2926829	bHLH_tnt.bHLH18_col_a
SRR2926828	bHLH_tnt.bHLH157_col_a
SRR2926827	bHLH_tnt.bHLH130_col_a
SRR2926826	bHLH_tnt.bHLH122_colamp_a
SRR2926825	bHLH_tnt.bHLH122_col100_a
SRR2926824	bHLH_tnt.bHLH104_col_b
SRR2926823	bHLH_tnt.bHLH10_col_a
SRR2926822	bHLH_tnt.bHLH10_colamp_a
SRR2926821	bHLH_tnt.PIF7_col_a
SRR2926820	bHLH_tnt.BIM3_col_a
SRR2926819	bHLH_tnt.BIM2_col_v3b
SRR2926818	bHLH_tnt.BIM1_col_a
SRR2926817	bHLH_tnt.BIM1_colamp_a
SRR2926816	ZFHD_tnt.AtHB32_col200_a
SRR2926815	ZFHD_tnt.ATHB34_col_a
SRR2926814	ZFHD_tnt.ATHB34_colamp_a
SRR2926813	ZFHD_tnt.ATHB33_col_a
SRR2926812	ZFHD_tnt.ATHB33_colamp_a
SRR2926811	ZFHD_tnt.ATHB25_col_a
SRR2926810	ZFHD_tnt.ATHB25_colamp_a
SRR2926809	ZFHD_tnt.ATHB24_col_a
SRR2926808	ZFHD_tnt.ATHB24_colamp_a
SRR2926807	ZFHD_tnt.ATHB23_col_b
SRR2926806	ZFHD_tnt.ATHB23_colamp_a
SRR2926805	WRKY_tnt.WRKY8_colamp_a
SRR2926804	WRKY_tnt.WRKY75_col_a
SRR2926803	WRKY_tnt.WRKY75_colamp_a
SRR2926802	WRKY_tnt.WRKY71_col_a
SRR2926801	WRKY_tnt.WRKY7_colamp_a
SRR2926800	WRKY_tnt.WRKY65_col_a
SRR2926799	WRKY_tnt.WRKY65_colamp_a
SRR2926798	WRKY_tnt.WRKY6_col_a
SRR2926797	WRKY_tnt.WRKY6_colamp_a
SRR2926796	WRKY_tnt.WRKY59_col_a
SRR2926795	WRKY_tnt.WRKY55_col_a
SRR2926794	WRKY_tnt.WRKY50_col_a
SRR2926793	WRKY_tnt.WRKY50_colamp_a
SRR2926792	WRKY_tnt.WRKY47_col_a
SRR2926791	WRKY_tnt.WRKY47_colamp_a
SRR2926790	WRKY_tnt.WRKY46_col_a
SRR2926789	WRKY_tnt.WRKY46_colamp_a
SRR2926788	WRKY_tnt.WRKY45_col_a
SRR2926787	WRKY_tnt.WRKY45_colamp_a
SRR2926786	WRKY_tnt.WRKY43_col_a
SRR2926785	WRKY_tnt.WRKY43_colamp_a
SRR2926784	WRKY_tnt.WRKY42_col_a
SRR2926783	WRKY_tnt.WRKY42_colamp_a
SRR2926782	WRKY_tnt.WRKY40_colamp_a
SRR2926781	WRKY_tnt.WRKY33_col_a
SRR2926780	WRKY_tnt.WRKY31_col_a
SRR2926779	WRKY_tnt.WRKY31_colamp_a
SRR2926778	WRKY_tnt.WRKY30_col_a
SRR2926777	WRKY_tnt.WRKY30_colamp_a
SRR2926776	WRKY_tnt.WRKY3_col_a
SRR2926775	WRKY_tnt.WRKY29_col_a
SRR2926774	WRKY_tnt.WRKY29_colamp_a
SRR2926773	WRKY_tnt.WRKY28_col_a
SRR2926772	WRKY_tnt.WRKY28_colamp_a
SRR2926771	WRKY_tnt.WRKY27_col_a
SRR2926770	WRKY_tnt.WRKY27_colamp_a
SRR2926769	WRKY_tnt.WRKY26_col_a
SRR2926768	WRKY_tnt.WRKY26_colamp_a
SRR2926767	WRKY_tnt.WRKY25_col_a
SRR2926766	WRKY_tnt.WRKY25_colamp_a
SRR2926765	WRKY_tnt.WRKY24_col_a
SRR2926764	WRKY_tnt.WRKY24_colamp_a
SRR2926763	WRKY_tnt.WRKY22_colamp_a
SRR2926762	WRKY_tnt.WRKY21_colamp_a
SRR2926761	WRKY_tnt.WRKY20_col_a
SRR2926760	WRKY_tnt.WRKY18_col_a
SRR2926759	WRKY_tnt.WRKY18_colamp_a
SRR2926758	WRKY_tnt.WRKY17_col_a
SRR2926757	WRKY_tnt.WRKY17_colamp_a
SRR2926756	WRKY_tnt.WRKY15_col_b
SRR2926755	WRKY_tnt.WRKY15_colamp_a
SRR2926754	WRKY_tnt.WRKY14_col_a
SRR2926753	WRKY_tnt.WRKY14_colamp_a
SRR2926752	WRKY_tnt.WRKY11_col_a
SRR2926751	Trihelix_tnt.GTL1_col_a
SRR2926750	Trihelix_tnt.GTL1_colamp_a
SRR2926749	Trihelix_tnt.GT3a_col_a
SRR2926748	Trihelix_tnt.GT2_col_a
SRR2926747	Trihelix_tnt.GT2_colamp_a
SRR2926746	Trihelix_tnt.GT1_col_a
SRR2926745	Trihelix_tnt.AT5G47660_col_a
SRR2926744	Trihelix_tnt.AT5G47660_colamp_a
SRR2926743	Trihelix_tnt.AT5G05550_col_a
SRR2926742	Trihelix_tnt.AT5G05550_colamp_a
SRR2926741	Trihelix_tnt.AT3G58630_col_a
SRR2926740	Trihelix_tnt.AT3G58630_colamp_a
SRR2926739	Trihelix_tnt.AT3G25990_col_a
SRR2926738	Trihelix_tnt.AT3G25990_colamp_a
SRR2926737	Trihelix_tnt.AT3G10030_col_a
SRR2926736	Trihelix_tnt.AT3G10030_colamp_a
SRR2926735	Trihelix_tnt.AT2G33550_col_a
SRR2926734	Trihelix_tnt.AT2G33550_colamp_a
SRR2926733	Trihelix_tnt.AT1G76880_col_a
SRR2926732	Trihelix_tnt.AT1G76870_col_b
SRR2926731	TCP_tnt.TCP7_col_a
SRR2926730	TCP_tnt.TCP3_colamp_a
SRR2926729	TCP_tnt.TCP24_colamp_a
SRR2926728	TCP_tnt.TCP20_col_a
SRR2926727	TCP_tnt.TCP20_colamp_a
SRR2926726	TCP_tnt.TCP17_col_a
SRR2926725	TCP_tnt.TCP17_colamp_a
SRR2926724	TCP_tnt.TCP16_col_a
SRR2926723	TCP_tnt.TCP16_colamp_a
SRR2926722	TCP_tnt.TCP14_col_b
SRR2926721	TCP_tnt.TCP1_col_a
SRR2926720	TCP_tnt.PTF1_col_a
SRR2926719	TCP_tnt.PTF1_colamp_a
SRR2926718	TCP_tnt.At5g08330_col_a
SRR2926717	TCP_tnt.At5g08330_colamp_a
SRR2926716	TCP_tnt.At2g45680_col_b
SRR2926715	TCP_tnt.At2g45680_colamp_a
SRR2926714	TCP_tnt.At1g72010_colamp_a
SRR2926713	TCP_tnt.At1g69690_col_a
SRR2926712	TCP_tnt.At1g69690_colamp_a
SRR2926711	SRS_tnt.SRS7_col_a
SRR2926710	SRS_tnt.SRS7_colamp_a
SRR2926709	SBP_tnt.SPL9_col_a
SRR2926708	SBP_tnt.SPL9_colamp_a
SRR2926707	SBP_tnt.SPL5_col_a
SRR2926706	SBP_tnt.SPL5_colamp_a
SRR2926705	SBP_tnt.SPL3_col_a
SRR2926704	SBP_tnt.SPL3_colamp_a
SRR2926703	SBP_tnt.SPL15_col_a
SRR2926702	SBP_tnt.SPL15_colamp_a
SRR2926701	SBP_tnt.SPL14_col_a
SRR2926700	SBP_tnt.SPL13_col_a
SRR2926699	SBP_tnt.SPL11_col100_a
SRR2926698	SBP_tnt.SPL1_col_a
SRR2926697	SBP_tnt.SPL1_colamp_a
SRR2926696	S1Falike_tnt.AT3G09735_col_a
SRR2926695	RWPRK_tnt.RKD2_col_a
SRR2926694	RWPRK_tnt.RKD2_colamp_a
SRR2926693	RWPRK_tnt.NLP7_col_a
SRR2926692	REMB3_tnt.AT2G31460_col_a
SRR2926691	REM_tnt.REM19_col_a
SRR2926690	REM_tnt.REM19_colamp_a
SRR2926689	RAV_tnt.RAV1_colamp_a
SRR2926688	PLATZ_tnt.AT2G01818_col_a
SRR2926687	Orphan_tnt.BBX31_col_a
SRR2926686	Orphan_tnt.AT1G24250_col_a
SRR2926685	Orphan_tnt.AT1G23810_col_a
SRR2926684	NLP_tnt.AtNLP4_col_b
SRR2926683	ND_tnt.FRS9_col_a
SRR2926682	ND_tnt.FRS9_colamp_a
SRR2926681	ND_tnt.AT2G28920_col_a
SRR2926680	ND_tnt.AT1G63040_col_a
SRR2926679	ND_tnt.ASHR1_col_a
SRR2926678	ND_tnt.AGL95_col_a
SRR2926677	NAC_tnt.VND6_col_v31
SRR2926676	NAC_tnt.VND6_colamp_a
SRR2926675	NAC_tnt.VND4_colamp_a
SRR2926674	NAC_tnt.VND3_colamp_a
SRR2926673	NAC_tnt.VND2_col_a
SRR2926672	NAC_tnt.VND2_colamp_a
SRR2926671	NAC_tnt.VND1_col_a
SRR2926670	NAC_tnt.SND3_col_b
SRR2926669	NAC_tnt.SND3_colamp_a
SRR2926668	NAC_tnt.SND2_col_a
SRR2926667	NAC_tnt.SND2_colamp_a
SRR2926666	NAC_tnt.SMB_col_a
SRR2926665	NAC_tnt.SMB_colamp_a
SRR2926664	NAC_tnt.NTM2_col_b
SRR2926663	NAC_tnt.NTM1_col_a
SRR2926662	NAC_tnt.NTM1_colamp_a
SRR2926661	NAC_tnt.NST1_col_v31
SRR2926660	NAC_tnt.NST1_colamp_a
SRR2926659	NAC_tnt.NAP_col_v3a
SRR2926658	NAC_tnt.NAP_colamp_a
SRR2926657	NAC_tnt.NAM_col_v3a
SRR2926656	NAC_tnt.NAM_colamp_a
SRR2926655	NAC_tnt.NAC2_col_v3a
SRR2926654	NAC_tnt.NAC2_colamp_a
SRR2926653	NAC_tnt.CUC3_col_a
SRR2926652	NAC_tnt.CUC3_colamp_a
SRR2926651	NAC_tnt.CUC2_colamp_a
SRR2926650	NAC_tnt.CUC1_col_v31
SRR2926649	NAC_tnt.CUC1_colamp_a
SRR2926648	NAC_tnt.ATAF1_col_a
SRR2926647	NAC_tnt.ATAF1_colamp_a
SRR2926646	NAC_tnt.AT3G12910_col_a
SRR2926645	NAC_tnt.AT1G19040_col_a
SRR2926644	NAC_tnt.ANAC103_col_a
SRR2926643	NAC_tnt.ANAC103_colamp_a
SRR2926642	NAC_tnt.ANAC096_colamp_a
SRR2926641	NAC_tnt.ANAC094_col_a
SRR2926640	NAC_tnt.ANAC092_col_v3a
SRR2926639	NAC_tnt.ANAC092_colamp_a
SRR2926638	NAC_tnt.ANAC087_col_v3a
SRR2926637	NAC_tnt.ANAC087_colamp_a
SRR2926636	NAC_tnt.ANAC083_col_v3a
SRR2926635	NAC_tnt.ANAC083_colamp_a
SRR2926634	NAC_tnt.ANAC079_colamp_a
SRR2926633	NAC_tnt.ANAC075_col_a
SRR2926632	NAC_tnt.ANAC071_col_a
SRR2926631	NAC_tnt.ANAC071_colamp_a
SRR2926630	NAC_tnt.ANAC070_colamp_a
SRR2926629	NAC_tnt.ANAC062_colamp_a
SRR2926628	NAC_tnt.ANAC058_col_a
SRR2926627	NAC_tnt.ANAC058_colamp_a
SRR2926626	NAC_tnt.ANAC057_col_a
SRR2926625	NAC_tnt.ANAC057_colamp_a
SRR2926624	NAC_tnt.ANAC053_colamp_a
SRR2926623	NAC_tnt.ANAC050_col_v3a
SRR2926622	NAC_tnt.ANAC050_colamp_a
SRR2926621	NAC_tnt.ANAC047_colamp_a
SRR2926620	NAC_tnt.ANAC046_colamp_a
SRR2926619	NAC_tnt.ANAC045_col_a
SRR2926618	NAC_tnt.ANAC045_colamp_a
SRR2926617	NAC_tnt.ANAC042_col_a
SRR2926616	NAC_tnt.ANAC038_col_a
SRR2926615	NAC_tnt.ANAC038_colamp_a
SRR2926614	NAC_tnt.ANAC028_col_a
SRR2926613	NAC_tnt.ANAC020_col_v31
SRR2926612	NAC_tnt.ANAC017_colamp_v31
SRR2926611	NAC_tnt.ANAC016_col_a
SRR2926610	NAC_tnt.ANAC016_colamp_a
SRR2926609	NAC_tnt.ANAC013_col_a
SRR2926608	NAC_tnt.ANAC013_colamp_a
SRR2926607	NAC_tnt.ANAC011_col_a
SRR2926606	NAC_tnt.ANAC005_col_a
SRR2926605	NAC_tnt.ANAC004_col_a
SRR2926604	NAC_tnt.ANAC004_colamp_a
SRR2926603	MYBrelated_tnt.TRP2_col_a
SRR2926602	MYBrelated_tnt.TRP2_colamp_a
SRR2926601	MYBrelated_tnt.TBP3_col_a
SRR2926600	MYBrelated_tnt.TBP3_colamp_a
SRR2926599	MYBrelated_tnt.RVE1_col_a
SRR2926598	MYBrelated_tnt.RVE1_colamp_a
SRR2926597	MYBrelated_tnt.LHY1_col_a
SRR2926596	MYBrelated_tnt.LHY1_colamp_a
SRR2926595	MYBrelated_tnt.LCL1_colamp_a
SRR2926594	MYBrelated_tnt.EPR1_colamp_a
SRR2926593	MYBrelated_tnt.At5g58900_col_a
SRR2926592	MYBrelated_tnt.At5g58900_colamp_a
SRR2926591	MYBrelated_tnt.At5g52660_col_a
SRR2926590	MYBrelated_tnt.At5g52660_colamp_a
SRR2926589	MYBrelated_tnt.At5g47390_col_b
SRR2926588	MYBrelated_tnt.At5g47390_colamp_a
SRR2926587	MYBrelated_tnt.At5g08520_col_b
SRR2926586	MYBrelated_tnt.At5g08520_colamp_a
SRR2926585	MYBrelated_tnt.At5g05790_col_a
SRR2926584	MYBrelated_tnt.At4g01280_col_a
SRR2926583	MYBrelated_tnt.At4g01280_colamp_a
SRR2926582	MYBrelated_tnt.At3g11280_col_a
SRR2926581	MYBrelated_tnt.At3g11280_colamp_a
SRR2926580	MYBrelated_tnt.At3g09600_col_a
SRR2926579	MYBrelated_tnt.At3g09600_colamp_a
SRR2926578	MYBrelated_tnt.At2g38090_col_a
SRR2926577	MYBrelated_tnt.At1g74840_colamp_a
SRR2926576	MYBrelated_tnt.At1g74840_col100_a
SRR2926575	MYBrelated_tnt.At1g49010_col_a
SRR2926574	MYBrelated_tnt.At1g49010_colamp_a
SRR2926573	MYBrelated_tnt.At1g19000_col_a
SRR2926572	MYBrelated_tnt.At1g19000_colamp_a
SRR2926571	MYBrelated_tnt.AT5G61620_col_a
SRR2926570	MYBrelated_tnt.AT5G61620_colamp_a
SRR2926569	MYBrelated_tnt.AT5G56840_col_a
SRR2926568	MYBrelated_tnt.AT5G56840_colamp_a
SRR2926567	MYBrelated_tnt.AT4G12670_col_a
SRR2926566	MYBrelated_tnt.AT4G12670_colamp_a
SRR2926565	MYBrelated_tnt.AT3G10580_col_a
SRR2926564	MYBrelated_tnt.AT3G10580_colamp_a
SRR2926563	MYBrelated_tnt.AT3G10113_col_a
SRR2926562	MYBrelated_tnt.AT1G72740_col_a
SRR2926561	MYBrelated_tnt.AT1G72740_colamp_a
SRR2926560	MYBrelated_tnt.AT1G18960_col_a
SRR2926559	MYB_tnt.MYB99_col_a
SRR2926558	MYB_tnt.MYB99_colamp_a
SRR2926557	MYB_tnt.MYB98_col_a
SRR2926556	MYB_tnt.MYB96_col_b
SRR2926555	MYB_tnt.MYB96_colamp_a
SRR2926554	MYB_tnt.MYB94_col_b
SRR2926553	MYB_tnt.MYB93_col_a
SRR2926552	MYB_tnt.MYB93_colamp_a
SRR2926551	MYB_tnt.MYB92_colamp_a
SRR2926550	MYB_tnt.MYB92_100ng20cy_b
SRR2926549	MYB_tnt.MYB88_col_a
SRR2926548	MYB_tnt.MYB88_colamp_a
SRR2926547	MYB_tnt.MYB83_col_a
SRR2926546	MYB_tnt.MYB83_colamp_a
SRR2926545	MYB_tnt.MYB81_col_a
SRR2926544	MYB_tnt.MYB81_colamp_a
SRR2926543	MYB_tnt.MYB77_col_a
SRR2926542	MYB_tnt.MYB77_colamp_a
SRR2926541	MYB_tnt.MYB74_colamp_a
SRR2926540	MYB_tnt.MYB73_col_a
SRR2926539	MYB_tnt.MYB70_col_a
SRR2926538	MYB_tnt.MYB67_col_a
SRR2926537	MYB_tnt.MYB65_colamp_a
SRR2926536	MYB_tnt.MYB65_col200_a
SRR2926535	MYB_tnt.MYB63_col_a
SRR2926534	MYB_tnt.MYB62_col_a
SRR2926533	MYB_tnt.MYB62_colamp_a
SRR2926532	MYB_tnt.MYB61_col_a
SRR2926531	MYB_tnt.MYB61_colamp_a
